Location,Location_ID,X_Coordinate,Y_Coordinate,Description,Location_URL
Asshai,LOC001,5729,298.8,"At the edge of the known world, where the rivers Ash and Rhoyne meet the Jade Sea, lies Asshai—a city of black stone and deeper secrets. No sun touches its streets, and no child’s laughter echoes within its walls. Cloaked figures barter in whispers, trading silver for sorcery. It is said shadows walk there, and even dragons shun its skies. In Asshai, power is ancient, and the darkness is never empty.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Asshai.png
Asshai-by-the-Shadow,LOC002,5789,398.4,"Asshai-by-the-Shadow broods at the mouth of the Shadowlands, where mountains bleed smoke and the air tastes of ash. Built of black stone that drinks the light, the city stretches wide but holds few souls. Its harbors welcome ships from every corner of the world, yet its streets remain hushed, haunted by shadowbinders and silent priests. Magic seeps from its stones, old and unclean. They say the Shadow itself leans closer here, and in Asshai-by-the-Shadow, even whispers can wound.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Assahi_by_Shadows.png
Astapor,LOC003,3389,1334.8,"Nestled along the Slaver’s Bay, Astapor is a city of red bricks and darker history. Its famed harbors once echoed with the cries of the chained—slaves bred for obedience and perfected into the Unsullied, an army unlike any other. Built in the shadow of Ghiscari traditions, Astapor stood proud yet rotted from within, its rulers—known as the Good Masters—glutted on cruelty and wealth. When Daenerys Stormborn arrived, dragon at her side and fire in her heart, the city was cast into chaos. The chains were shattered, the masters burned, and the Unsullied marched free. Yet liberty bore a steep price, and Astapor soon spiraled into anarchy, consumed by the very rage it once subdued.
",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Astapor.png
Battle of the Bastards field,LOC004,1161,3123.5,"The field of the Battle of the Bastards lies north of Winterfell, churned to mud by blood and broken shields. Once a snowy plain, it became a slaughterhouse of steel and fury, where House Stark rose from ruin against the cruelty of Ramsay Bolton. Arrows blackened the sky, and bodies piled high as walls. Jon Snow stood at its heart, unbowed amid the chaos, a ghost among the fallen. By battle’s end, the banners of the flayed man burned, and the North remembered the name Stark.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Battle_Bastards.png
Beyond the Wall,LOC005,1191,3628.9,"A land of endless frost and ancient dread, Beyond the Wall is the last known wilderness of Westeros. Here, snowdrifts swallow the sky, and great white forests hold whispers of a forgotten age. Giants roam the icy valleys, mammoths thunder across the tundra, and the Free Folk—called Wildlings by those in the South—make homes from bone, stone, and fire. Yet colder terrors linger. In the deep dark, the White Walkers stir—creatures of ice and night, born before the histories of men. The Wall was built to guard against such nightmares, but even it could not stand forever. When the Night King rose, the dead marched, and the chill that came was older than death itself.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Beyond_the_Wall.png
Blackwater Bay,LOC006,1424,2102.5,"Blackwater Bay glistens beneath the walls of King’s Landing, a deep inlet where trade and treachery flow side by side. Here, the fate of the realm was forged in wildfire, as Stannis Baratheon's fleet clashed with Lannister fire and fury. Green flame swallowed ships whole, lighting the night like a second sun. Tyrion Lannister, half a man, stood tall as Hand, turning the tide with chains and cunning. The smoke of that day still haunts the bay, where power is won not by birth, but by fire and blood.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Blackwater_Bay.png
Braavos,LOC007,1909,2653.4,"Braavos, the Secret City, stands proud amid the fog of the Shivering Sea, hidden by mountains and tides. It was born of rebellion—a haven for slaves who fled the Valyrian Freehold and vowed never to bow again. A city of canals and stone bridges, Braavos pulses with mystery and power. The Titan, a giant statue of cold iron, stands sentinel at its harbor, roaring a warning to any ship that dares enter. Within the city lie the famed Iron Bank, whose debts are honored more than kings, and the House of Black and White, where Faceless Men grant death as a gift. No banners fly above Braavos, for it serves no throne but its own.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Braavos.png
Casterly Rock,LOC008,717.1,2192,"Rising above the Sunset Sea, Casterly Rock is a fortress carved into a cliff of gold. It is the ancestral seat of House Lannister, whose wealth flows as deep as the veins of ore beneath their walls. Legend speaks of Lann the Clever, who tricked the Casterlys from their seat and claimed the Rock without bloodshed. Since then, the Lannisters have ruled with coin and cunning, commanding Westeros with both blade and banknote. The Rock itself is impenetrable, with twisting tunnels, treasure-filled halls, and towers built into the stone. During the War of the Five Kings, its gold propped up kingdoms, but even gold rusts when spilled on battlefields.
",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Casterly_Rock.png
Castle Black,LOC009,1286.8,3589,"Perched at the edge of the known world, Castle Black is the grim stronghold of the Night’s Watch. Built in the shadow of the Wall, it is a bastion of black stone and snow, a place where honor meets exile. Thieves, bastards, and broken men come here to find redemption or ruin. Its great elevator climbs the Wall’s dizzying height, offering a view of the cold horizon and the endless fear beyond. Here, Jon Snow rose to Lord Commander, and here, he died—then rose again. Castle Black saw the first spark of unity between the Watch and the Free Folk, as well as the first hammer of the dead’s return.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Castle_Black.png
Dorne,LOC010,1090,1526.3,"South of the Red Mountains, where the sun blazes and sands burn, lies Dorne—land of heat, passion, and pride. Ruled from Sunspear by House Martell, Dorne is unlike any other realm in Westeros. Its customs are fierce and free; its women rule and ride alongside men; its warriors wield curved spears and tempers both. Once conquered by dragons, Dorne resisted with fire of its own and was the last to bend the knee. Its history is steeped in blood and beauty—Elia Martell’s murder ignited the fire in Oberyn’s vengeance, and the Sand Snakes carry their father’s fury still. Dorne does not forget, and it never forgives.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Dorne.png
Dragonstone,LOC011,1545,2228.9,"Jagged and foreboding, Dragonstone juts from the Narrow Sea like a talon of black rock. Forged by Valyrians before their Doom, it is carved from obsidian and ancient magic. This was the first seat of House Targaryen in Westeros, a place of dragons and dark fire. Its stone hallways are etched with draconic reliefs, and its chamber hearths roar like wyrms. Stannis Baratheon claimed it during Robert’s Rebellion, lighting the fires of Melisandre’s shadowy faith. When Daenerys returned from exile, it was to Dragonstone she came, to reclaim the realm with fire and blood. The castle still whispers with the breath of sleeping dragons.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Dragonstone.png
Dreadfort,LOC012,1367.9,3236,"The Dreadfort is a place of pale stone and darker deeds, the ancestral home of House Bolton. Nestled in the chill of the North, its towers are high and its walls cruel. Long before the Starks united the North, the Boltons flayed their enemies alive, wearing their skins as cloaks. The banners were lowered in peace, but the knives never dulled. When Roose Bolton betrayed Robb Stark at the Red Wedding, he claimed the title Warden of the North—but it was his bastard, Ramsay, who truly ruled. The Dreadfort became a house of horrors, where hounds fed on men and screams echoed through frozen halls.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Dreadfort.png
Eastern Road,LOC013,1273.4,2405,"The Eastern Road winds from the Vale through mountain passes and perilous forests, linking the secluded Eyrie with the greater kingdoms. It is a path of travelers and traders, but also one of blood and broken wheels. Bandits and sellswords often stalk its bends, and the shadows of the Mountains of the Moon have swallowed more men than the Eyrie has sheltered. It was along this road that Tyrion Lannister first met Bronn, and where bonds of blood and gold were forged. Though not a place of stone and banners, the Eastern Road is as vital a part of Westeros’s weave as any keep or castle.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Eastern_Road.png
Field of Fire,LOC014,974,2102.5,"The Field of Fire was a blaze upon the Reach, where green pastures turned to cinder beneath dragon flame. Here, Aegon the Conqueror faced the might of House Gardener and House Lannister, outnumbered but not outmatched. With his sisters beside him and three dragons above, he unleashed fire that scorched ten thousand men. Shields melted, banners burned, and the sky turned red with ruin. By day’s end, the Reach had no king, only ash—and Aegon’s dream drew one step closer to reality.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Field_of_Fire.png
Gods Eye & Isle of Faces,LOC015,1201,2269.3,"The Gods Eye lies vast and still at the heart of the Riverlands, its waters deep enough to drown both armies and ages. In its center broods the Isle of Faces, cloaked in mist and mystery, where the ancient weirwoods still whisper to the green men said to dwell there. It was here the Pact was forged, ending the war between First Men and Children of the Forest. Few have set foot on the isle since, and fewer still return. The trees remember, and on the Gods Eye, the past is never truly buried.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Isle_of_Faces.png
Hardhome,LOC016,1424,3730,"Once a thriving Free Folk settlement, Hardhome now lies as a haunted memory on the desolate coast Beyond the Wall. Legends speak of its sudden and horrific fall. Fire and screams echoed across the sea as an ancient doom, now known to be the White Walkers and their undead legions, descended upon it. Thousands vanished overnight, and the few who fled brought only terror and tales of blue-eyed corpses. When Jon Snow sailed there to rescue the Wildlings, he witnessed the nightmare firsthand. Hardhome stands today as a ruin claimed by ice, a grim monument to the rising tide of death.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Hardhome.png
Harrenhal,LOC017,1217.3,2309,"Harrenhal was once the grandest castle ever built in Westeros, a colossus of stone rising from the shores of the Gods Eye. Lord Harren Hoare dared build it to defy the world, but his pride was scorched from the skies. Aegon the Conqueror and his dragon Balerion turned the towers to ash on the very day of its completion, melting stone and flesh alike. Since then, Harrenhal has been cursed, passing from lord to doomed lord. Its halls echo with ruin, and the brave speak of ghosts in its charred bones. No house holds it long, for death walks freely within its blackened walls.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Harrenhal.png
Highgarden,LOC018,870.7,1790,"Highgarden is the jewel of the Reach, a sun-drenched citadel of roses and gold. Seat of House Tyrell, it lies along the Mander River, its blooming terraces and marble towers surrounded by orchards and vineyards. Known for its bounty, chivalry, and courtly splendor, Highgarden has long been a seat of culture and power. It was here that Lady Olenna, the Queen of Thorns, wielded her words like daggers, shaping alliances and fates. Though the Tyrells fell to Lannister fire and betrayal, the garden still blooms, its roots deep and its memory sweet with summer.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Highgarden.png
Hollow Hill,LOC019,1282,2309.7,"Hidden in the riverlands' dense forests, Hollow Hill was the secret redoubt of the Brotherhood Without Banners. Beneath ancient oaks and through forgotten tunnels, the outlaws gathered not to plunder but to protect. There, Lord Beric Dondarrion was reborn again and again by the Lord of Light, his patchwork followers bound by a cause of justice in a lawless land. The hill is more than a hideout; it is a symbol of resistance, of broken oaths made whole again beneath the earth. In the war-torn realm, Hollow Hill became legend.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Hollow_Hill.png
Iron Islands,LOC020,696,2517,"Rising from the tempestuous Ironman's Bay, the Iron Islands are a scattered archipelago of jagged stone and storm-wracked cliffs. The people here are seafarers, raiders, and worshippers of the Drowned God. ""What is dead may never die,"" they say, for the Ironborn live hard and die harder. Pyke, the twisted seat of House Greyjoy, perches like a broken crown atop sea-carved rocks. The Old Way, long abandoned by the mainland, thrives here—steel over coin, salt over softness. Though often dismissed by the great houses, the Ironborn strike swift and vanish like mist, their oars beating war into the waves.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Iron_Islands.png
King's Landing,LOC021,1302.9,2091,"The heart of the Seven Kingdoms, King’s Landing is a city of splendor and squalor, golden domes shadowed by reeking alleys. Built where Aegon the Conqueror first set foot on Westeros, it rose into the capital through fire and conquest. The Red Keep looms over the city like a crimson sentinel, its halls echoing with secrets, steel, and schemes. It was here kings rose and fell, where wildfire consumed a tyrant's reign, and where the Iron Throne sat as both prize and curse. A city of a million souls and a thousand knives, King’s Landing bleeds history.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Kings_Landing.png
Kingsroad,LOC022,1292,2188.4,"The Kingsroad is the great spine of Westeros, stretching from Castle Black to the capital. It binds the realm, a ribbon of cobbled stone and worn earth winding through forests, fields, and fates. On this road rode kings and killers, knights and bastards, queens cloaked in mystery and rebels cloaked in blood. It was along this path that Eddard Stark journeyed south to his doom, and along which Arya Stark vanished into legend. The Kingsroad is no mere path—it is the story of a kingdom, told in footsteps.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Kings_Road.png
Last Hearth,LOC023,1311.7,3435,"Far in the North, just shy of the Wall, lies Last Hearth, the ancestral seat of House Umber. Its grey halls were built to withstand the snows and the savagery of winter, and its men are mountain-hearted and fierce. The Umbers were known for their loyalty to House Stark, though the winds of war bent even the proud. When the dead marched, Last Hearth fell quickly, its keep stained with frost and death. There, a child pinned to a wall, surrounded by limbs in a spiral, marked the White Walkers’ terrible message: winter had truly come.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Last_Hearth.png
Lhazar,LOC024,3870,1561.7,"A land of peace among the blood-soaked lands of Slaver's Bay, Lhazar is a humble realm of shepherds and prayer. Its people, the Lhazareen, tend flocks and offer worship to the Great Shepherd, eschewing war and conquest. But peace is fragile. Khal Drogo’s khalasar razed their villages, taking what they wished and leaving ash. It was among these gentle people that Daenerys Targaryen's mercy was kindled and her dragons fed for the first time. Lhazar bleeds quietly, a pastoral song muffled by war drums.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Lhazar.png
Lys,LOC025,1939,1455.5,"Lys shimmers like a jewel in the Summer Sea, a city of pleasure wrapped in silk and sin. Known as the Perfumed Sister, it is famed for its courtesans, whose beauty is rivaled only by their art in seduction. Marble villas line its sapphire harbors, and the scent of jasmine drifts through moonlit streets. But beneath the perfume lies poison—plots whispered in pillows, daggers hidden behind smiles. In Lys, love is currency, desire a weapon, and nothing is ever freely given.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Lys.png
Meereen,LOC026,3521,1612.2,"The greatest of the Slaver’s Bay cities, Meereen rises with pyramids and cruelty. Its streets are lined with the bones of slaves crucified as warnings, its masters robed in tradition and tyranny. When Daenerys conquered it, she brought change as sharp as any sword. She abolished chains and brought dragons into the sky, but also sowed discord among the powerful and the poor. The Sons of the Harpy rose in secret revolt, cloaked in gold and blood. Meereen became a crucible of rule and rebellion, its walls echoing with the cries of freedom and fire.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Meereen.png
Moat Cailin,LOC027,1116.1,2866,"Moat Cailin is a fortress of moss-covered ruins and murder, perched on the Neck like a gate of ancient teeth. Built by the First Men to defend the North, its crumbling towers remain nearly impassable. Any army seeking to march from the South must pass through its narrow causeways, where a handful can fell legions. Held by ironborn, taken by trickery, and reclaimed by the Starks, Moat Cailin is not merely a fortification—it is a line drawn in blood, a last breath before the North.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Moat_Calin.png
Mole's Town,LOC028,1242,3507.6,"Nestled in the shadow of Castle Black, Mole’s Town is a crooked hamlet of brothels, ale, and whispers. Its tunnels dig beneath the frost, hiding secrets and sinners alike. Though small and squalid, it served as both release and refuge for brothers of the Watch and Wildlings alike. When the Night’s Watch fell into turmoil, and the dead rose beyond the Wall, Mole’s Town was swept away like kindling, its fire doused in icy shadow.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Moles_Hill.png
Myr,LOC029,2045,1784.1,"Myr glows with fire and forge, a city where craft is king and smoke crowns the sky. Renowned for its masterwork—lace, glass, and fine steel—it is a place where beauty is born in heat and hammered into form. Crossbowmen from Myr are deadly, and its artisans deadlier still, weaving wonders and weapons alike. Though its streets are lined with color, gold flows behind closed doors, fueling guild rivalries and quiet wars. In Myr, every masterpiece has a maker—and a price.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Myr.png
Norvos,LOC030,2258,2304.7,"Norvos rises on high stone terraces, a city carved from cliffs and shadowed by bells. Stern and secretive, it is ruled not by kings, but by bearded priests who speak for the city's god with axe and edict. Its people are devout and disciplined, their lives bound by ritual and fear. The Great Bell tolls above them all, its voice a summons, a warning, a command. In Norvos, faith is law, and obedience is survival.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Norvos.png
