Location,Location_ID,X_Coordinate,Y_Coordinate,Description,Location_URL
Oxcross,LOC031,796.5,2249,"Oxcross lies in the Westerlands, a fertile plain turned graveyard. During the War of the Five Kings, Robb Stark outmaneuvered the Lannister host by taking this unguarded path, striking swift and hard under cover of forest. It was here that the Young Wolf's legend grew, where steel flashed in the night and Tywin Lannister's confidence was shaken. Though a simple patch of land, Oxcross became a symbol—of strategy, surprise, and the brittle nature of power.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Oxcross.png
Pentos,LOC032,1926.1,2113,"A wealthy Free City on the western coast of Essos, Pentos is a land of opulence and intrigue. Its red-bricked palaces overlook the Summer Sea, while merchant princes rule through wealth and cunning rather than steel. Though bound by trade pacts and uneasy alliances, the city's prosperity is shadowed by the sacrifices demanded by its customs—once, the lives of maidens to appease their gods. It was here that Daenerys Targaryen began her fateful journey, sold into marriage by her brother Viserys, setting in motion a saga that would shake the world.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Pentos.png
Qarth,LOC033,4441,1127,"""The greatest city that ever was or will be,"" Qarth lies at the edge of the Red Waste, a jewel of culture and magic surrounded by desert death. Its triple walls—each more ornate than the last—protect a society of traders, mystics, and deceivers. The ruling Pureborn dwell in splendor, while the enigmatic warlocks of the House of the Undying whisper secrets through blue lips. It was here that Daenerys sought allies and was betrayed, nearly succumbing to dark visions in the depths of the House of the Undying.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Qarth.png
Red Waste,LOC034,4239,1501,"A scorched, barren expanse of sun-baked earth and parching winds, the Red Waste tests the will of any who dare cross it. Few survive its cruel sands without a guide, and none escape unchanged. Following the death of Khal Drogo, Daenerys led her khalasar through this wasteland, enduring starvation, thirst, and despair until salvation arrived in the form of Qarth’s glimmering gates.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Red_Waste.png
Riverlands,LOC035,1110,2491.7,"The heart of Westeros, the Riverlands are a realm of rolling hills, fertile rivers, and deep-seated vengeance. Controlled by House Tully of Riverrun, the region has borne the brunt of countless wars, from Aegon’s Conquest to the War of the Five Kings. It is a land where loyalty is tested, and betrayal often blooms beside banners. The Red Wedding, one of the realm’s most infamous massacres, took place within these war-torn lands.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Riverlands.png
Riverrun,LOC036,1016.8,2375,"Seat of House Tully, Riverrun sits at the confluence of the Red Fork and Tumblestone rivers. A fortress of red stone and cascading water, it has long stood as a bastion of honor and family. During the War of the Five Kings, it served as a key stronghold for Robb Stark and his bannermen. Later besieged by Lannister forces, the castle’s fate swayed with the tides of war, but its legacy as a symbol of the Riverlands’ proud resistance endures.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Riverland.png
Robb Stark's camp,LOC037,1034,2410.8,"A mobile command post during the War of the Five Kings, Robb Stark’s camp moved with the Young Wolf’s army through the Riverlands and Westerlands. Tents of direwolf banners and makeshift strategy halls bore witness to bold decisions and ill-fated romances. It was within these campfires that Robb forged his legend—and ultimately, sealed his doom through love and defiance of oath.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Robbs_Camp.png
Roseroad,LOC038,1006.7,1931,"The main highway between King’s Landing and Highgarden, the Roseroad winds through fertile lands and lush meadows, its very name evoking the beauty of the Reach. It serves as a vital artery for trade and military movement. During the wars that wracked the realm, it bore the tramp of marching armies and the ashes of burned villages, yet in peacetime, it remains a corridor of wealth and splendor.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Rose_Road.png
Skagos,LOC039,1560,3568.3,"Skagos looms like a jagged tooth from the Shivering Sea, a harsh and haunted island off the coast of the North. Its cliffs are sheer, its forests deep, and its people feared—known for their savagery, and whispered to be cannibals. Unicorns are said to roam its wild interior, though few dare to seek them. Though sworn to House Stark, the Skagosi bow only in name, clinging to old gods and older grudges. In Skagos, the land itself is a warning: cold, cruel, and carved from myth.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Skagos.png
Storm's End,LOC040,1500.1,1878,"A fortress forged in defiance of nature itself, Storm’s End rises above the narrow peninsula facing Shipbreaker Bay. Its walls are a marvel of engineering and magic, said to have been raised by the legendary Bran the Builder. Home to House Baratheon, it has withstood centuries of sieges and storms alike. During the War of the Five Kings, it became a stage for ambition and sacrifice as Stannis Baratheon claimed it as his base of power, his path darkened by sorcery and shadow.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Storms_End.png
Tarth,LOC041,1600.1,1904,"Tarth, the Sapphire Isle, gleams where the Stormlands meet the sea, its cliffs kissed by spray and crowned with green. Named for the waters that surround it—blue as gemstones and just as deep—Tarth is a place of beauty and strength. Its people are proud, its knights honorable, and its mountains rich with ore. Yet behind its radiant shores lies a legacy of storms and solitude. Here was born Brienne the Beauty, fierce and true, a daughter of Tarth with a lion’s heart and a sword that sings of justice.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Tarth.png
The Citadel,LOC042,716,1602.1,"The Citadel is the headquarters of the maesters, who serve as scholars, healers, and advisors.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Citadel.png
The Crownlands,LOC043,1353,2193.5,"The Crownlands stretch from the Blackwater Rush to the shores of the Narrow Sea, a heartland forged in fire and ruled from iron. Centered around King’s Landing, they beat with the pulse of power, where gold flows and blades whisper in the dark. Once the domain of dragonlords, the land still remembers Aegon’s conquest—his landing at Dragonstone, his march of flame. Fields, forests, and fishing villages serve the throne, but loyalty here is bought, not born. In the Crownlands, every road leads to rule, and every shadow hides a crown.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Crownlands.png
The Eyrie,LOC044,1381.2,2494,"Perched atop the Giant’s Lance in the Vale of Arryn, the Eyrie is a castle in the clouds, accessible only by a treacherous mountain path. Known for its impregnable position and the Moon Door—a drop to death for condemned prisoners—the Eyrie reflects the aloofness and pride of House of Arryn. Here, Lysa Arryn ruled with fear and madness, and the trials of Tyrion Lannister began his fateful journey.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Eyree.png
The Fist of the First Men,LOC045,1029,3714.9,"a legendary and strategic location north of the Wall, often referenced in the Night’s Watch’s expeditions.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Fist_of_the_First_Men.png
The Gift,LOC046,1267,3517.7,"A swath of fertile land south of the Wall, the Gift was bestowed upon the Night’s Watch by House Stark in ages past. Once tilled by free folk in service of the Watch, it has long lain fallow, as the Watch’s numbers dwindled and the wildlings encroached. The land remains a somber reminder of honor unheeded and duty long forgotten.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Gift.png
The Haunted Forest,LOC047,1176,3770.5,"The Haunted Forest stretches endless and ancient beyond the Wall, a vast expanse of shadowed trees and silent snow. Beneath its canopy, the wind speaks in whispers, and eyes gleam where no beasts should be. It is home to wildlings, giants, and darker things—forgotten by time, remembered only in fear. The Night’s Watch patrol its edges, but even they do not tread too deep. For in the Haunted Forest, the trees remember, the dead walk, and the cold itself seems to hunger.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Haunted_Forest.png
The Narrow Sea,LOC048,1712,2249.1,"A restless expanse that separates Westeros from Essos, the Narrow Sea is more than a mere stretch of water—it is a crucible of cultures, trade, and conquest. Its ports bustle with ships bearing silks, spices, and secrets. Daenerys Targaryen’s dragons would soar over it on their journey to reclaim a throne, and countless lords, pirates, and exiles have found fortune or death upon its waves.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Narrow_Sea.png
The Reach,LOC049,1009,2041.9,"The Reach blooms like a garden beneath golden sun, a land of rolling hills, rich harvests, and ancient halls. It is the heart of chivalry in Westeros, where knights ride beneath banners of flowers and song lingers in every breeze. Ruled from Highgarden by House Tyrell, its wealth flows in grain and beauty, feeding both kings and wars. Yet beneath its splendor lies ambition, sharp as any sword. For in the Reach, roses bear thorns, and the sweetest fruit often hides the fiercest seed.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Reach.png
The Shadow Lands,LOC050,6023,662,"The Shadow Lands rise twisted and terrible beyond Asshai, a realm where the earth itself seems cursed. Mountains black as obsidian claw at a sky forever shrouded in ash, and no birds sing in their skies. Strange beasts prowl the gloom, and glowing stones light paths few dare to tread. It is said dragons were born here, where magic pulses strong and wild, and shadows have minds of their own. The brave who enter seldom return—those who do, return changed. For in the Shadow Lands, even light must obey the dark.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Shadowlands.png
The Shadow Sea,LOC051,6311,581.1,"The Shadow Sea lies cold and black beyond the eastern edge of the known world, where maps fade and legends take hold. Its waters are still, yet heavy with dread, said to reflect no stars and swallow sound. Few dare sail its depths, for ships vanish like whispers, and monsters are said to stir beneath its glassy surface. East of Asshai, where shadow and sea meet, the world unravels into myth. In the Shadow Sea, the edge of the earth is not a fall—but a drowning.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Shadow_Sea.png
The Stormlands,LOC052,1333,1890.2,"The Stormlands rise rugged and relentless, where sea meets cliff in a thunderous clash. Forged in fury, this is a land shaped by storms and ruled by those who do not break. From the ancient halls of Storm’s End, House Baratheon held sway—lords as tempestuous as the land itself. Rain lashes its coasts, and wind howls through its forests, but its people endure, bold and unbending. Here, every storm is a test, and only the strong are left standing when the skies clear.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Sormlands.png
The Trident,LOC053,1196,2395.7,"The Trident winds through the heart of Westeros, a mighty river where kingdoms have risen and fallen in its muddy waters. Its three great forks—Red, Blue, and Green—converge in a current that carries both life and legacy. Here, Rhaegar Targaryen fell beneath Robert’s warhammer, and the crown slipped from dragon to stag. The Trident feeds fields and cities, but it also drinks blood, for every ripple remembers rebellion. In its flow, the realm’s fate is forever written, and often rewritten in war.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Trident.png
The Twins,LOC054,1065,2587.7,"Straddling the Green Fork of the Trident, the Twins are the ancestral seat of House Frey, a house known more for ambition than honor. The two identical towers, connected by a stone bridge, form a vital crossing and a strategic stronghold. Though mocked for their upjumped lineage, the Freys gained infamy during the Red Wedding, a massacre that altered the course of the War of the Five Kings. The Twins now stand not only as a physical crossing but as a symbol of treachery cloaked in hospitality.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Twins.png
The Vale,LOC055,1489,2517,"Encircled by the towering peaks of the Mountains of the Moon, the Vale of Arryn is a realm of isolation and serenity, ruled from the sky-piercing castle of the Eyrie. Known for its chivalric traditions and pure-blooded nobility, the Vale has remained aloof from many of the realm’s conflicts. Yet, beneath its pristine snows and steep trails lies a land of political maneuvering and deadly ambition. The Knights of the Vale are among the finest horsemen in Westeros, and their late entry into the wars of the realm often turns tides.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Vale.png
The Wall,LOC056,1331.3,3604,"A colossal monument of ice and magic, the Wall stands as the last defense between the realms of men and the wild terrors of the far north. Raised eight thousand years ago by Brandon the Builder, it stretches 700 feet high and 300 miles long. Manned by the Night’s Watch, a sworn brotherhood of exiles and warriors, the Wall has seen generations of uneasy peace, until the return of the White Walkers turned its legend into reality. From Castle Black to Eastwatch-by-the-Sea, the Wall is a frozen sentinel over forgotten nightmares.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/The_Wall.png
Torrhen’s Square,LOC057,941.7,3087,"Torrhen’s Square stands sturdy in the cold heart of the North, a stout keep of stone and strength near the shores of the White Knife. Seat of House Tallhart, it guards the land with quiet vigilance, its walls weathered by wind and war. Though not grand, it is resolute—a bastion of loyalty in a realm of harsh truths. Named for the last king who knelt, its legacy is one of fealty, not fire. But in the North, even small fires burn long, and Torrhen’s Square endures like the winter it was built to face.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Unknown.png
Tower of Joy,LOC058,928,1566.7,"The Tower of Joy rose pale and lonely in the red mountains of Dorne, a silent witness to the end of a rebellion and the birth of a secret. Once a place of dreams, it became a tomb, where dawn met dusk in the clash of sworn brothers. Here, Ser Arthur Dayne stood like a legend, and here, Eddard Stark’s honor was tested in blood. What happened within its shadow reshaped the realm, though only whispers remain. The tower is gone now, stones scattered to time—but its truth still echoes, carried by those who remember.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Tower_of_Joy.png
Tyrosh,LOC059,1782,1728.5,"Renowned for its dyed beards, opulent textiles, and political intrigue, Tyrosh is a city of silk and subterfuge. It is ruled by archons and merchant princes, its wealth born from controlling the sea-lanes of the Narrow Sea. Wars among the Free Cities have stained its streets many times, yet Tyrosh endures—gaudy, decadent, and deadly. The city’s loyalty is always for sale, but its pride is priceless.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Not_known.png
Not Available,LOC060,3000,1500,"The lands deemed ""Not Available"" are the shadowed edges of maps and the whispers in campfire tales. They represent the forgotten, the unexplored, and the erased. Be they distant shores, cursed ruins, or lands lost to time, these regions are as vast in rumor as they are in mystery. Some say dragons still sleep there. Others speak of entire civilizations turned to ash. In a world of shifting alliances and ancient power, ""Not Available"" is not absence—but potential.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Not_Available.png
Vaes Dothrak,LOC061,4135.6,2266,"Nestled beneath the Mother of Mountains, Vaes Dothrak is the only city of the Dothraki, the fierce horse-lords of the Great Grass Sea. No walls surround it, for the Dothraki fear no invaders. Statues of the gods of conquered peoples line its entrance, a silent testament to the khalasars' victories. The city serves as sacred ground, where blood must not be spilled and the Dosh Khaleen—wise widows of fallen khals—hold prophecy and power. Here, fire burns, old customs bind, and destinies are shaped in shadow and flame.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Not_known.png
Valyria,LOC062,2817.4,970,"Once the heart of a vast empire, Valyria is now a haunted ruin swallowed by cataclysm. Its smoking seas and twisted remnants are all that remain of the Doom, a disaster that shattered the greatest civilization ever known. Home to dragonlords and sorcery, Valyria crafted blades of legend and built cities that touched the sky. Now, only whispers remain—of demons, fire-wracked ruins, and the few families, like House Targaryen, who escaped its fall. Valyria is a graveyard of gods, a cradle of nightmares, and a warning to those who would play with power unchecked.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Not_known.png
Volantis,LOC063,2500.6,1450,"Volantis, oldest of the Free Cities, sprawls along the mouth of the Rhoyne like a fading empire refusing to fall. Divided by the Black Wall and the Long Bridge, it is a city of contrasts—grandeur and grime, nobility and chains. The Old Blood rule with ancient pride, their Valyrian heritage worn like armor, while slaves flood the streets beneath their gaze. Fiery priests preach in its plazas, crying out for rebirth in the name of R’hllor. Yet for all its glory, Volantis teeters on the edge, clinging to the past while the future burns just beyond its reach.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Volantis.png
Winterfell,LOC064,1106.8,3187,"Set in the heart of the cold North, Winterfell is the ancient stronghold of House Stark. Built by Brandon the Builder after the Long Night, its halls echo with the creeds of honor, family, and resilience. Beneath it lie crypts stretching into darkness, where the kings of winter sleep with swords in stone. Winterfell has burned and bled, changed hands and stood firm. It is not merely a castle but a symbol—a beacon in the snow that winter may come, but the North remembers.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Winterfell.png
Yunkai,LOC065,3431.7,1544,"Yunkai, the Yellow City, sits upon the southern coast of Slaver’s Bay, wrapped in the golden sands of ancient decadence. Smaller than Meereen and less martial than Astapor, Yunkai thrives on trade and subjugation. Its walls are strong, but its spirit is sluggish, dulled by the luxury of masters and the suffering of slaves. When Daenerys Targaryen came with fire and liberation, the city's foundations trembled. Though freed, Yunkai’s chains were not so easily cast aside, and its future remains a battleground between old ways and reborn ideals.",https://raw.githubusercontent.com/MrAnderson-Data/got-tableau-dashboard/main/images/location/Yunkai.png